2025-12-12 13:55:26,632 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 13:55:29,528 - INFO -   Phase 1: Subsampling sequences for clustering...
2025-12-12 14:01:11,870 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 14:01:13,937 - INFO -   Phase 1: Subsampling sequences for clustering...
2025-12-12 14:08:29,019 - INFO -   Saved Phase 1 checkpoint to models/cluster_lancedb/ds1_phase1_subsampled.npz
2025-12-12 14:08:29,431 - INFO -   Phase 2: LanceDB Clustering...
2025-12-12 14:08:29,433 - INFO - Clustering 200000 sequences with LanceDB...
2025-12-12 14:08:33,060 - INFO - Building LanceDB IVF-PQ Index on GPU...
2025-12-12 14:08:33,061 - INFO -   Dimension d=480. Chosen num_sub_vectors=96
2025-12-12 14:08:33,065 - WARNING - GPU Indexing failed: The lance library is required to use this function. Please install with `pip install pylance`.. Fallback might be needed.
2025-12-12 14:08:33,065 - INFO - Searching neighbors via LanceDB...
2025-12-12 14:25:20,097 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 14:25:23,265 - INFO -   ✅ Phase 1 checkpoint found at models/cluster_lancedb/ds1_phase1_subsampled.npz. Loading...
2025-12-12 14:25:26,093 - INFO -   Phase 2: LanceDB Clustering...
2025-12-12 14:25:26,094 - INFO - Clustering 200000 sequences with LanceDB...
2025-12-12 14:25:29,584 - INFO - Building LanceDB IVF-PQ Index on GPU...
2025-12-12 14:25:29,585 - INFO -   Dimension d=480. Chosen num_sub_vectors=96
2025-12-12 14:25:32,661 - INFO - Doing one-pass ivfpq accelerated computations
2025-12-12 14:25:55,390 - INFO - Randomly select 256 centroids from <lance.dataset.LanceDataset object at 0x7ff57db225d0> (filt=vector is not null)
2025-12-12 19:03:15,326 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 19:03:15,335 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 19:03:15,343 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 19:03:15,352 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 19:03:15,360 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 19:03:15,368 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 19:03:15,377 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 19:03:15,385 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 19:03:15,392 - INFO - Finish KMean training in 0.4408755302429199
2025-12-12 19:03:15,393 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 19:03:15,394 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 19:03:15,396 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 19:03:15,404 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 19:03:15,422 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 19:03:15,431 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 19:03:15,440 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 19:03:15,448 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 19:03:15,457 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 19:03:15,465 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 19:03:15,473 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 19:03:15,482 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 19:03:15,490 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 19:03:15,499 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 19:03:15,507 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 19:03:15,522 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 19:03:15,530 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 19:03:15,539 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 19:03:15,547 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 19:03:15,555 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 19:03:15,563 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 19:03:15,572 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 19:03:15,580 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 19:03:15,588 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 19:03:15,596 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 19:03:15,605 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 19:03:15,624 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 19:03:15,632 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 19:03:15,641 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 19:03:15,649 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 19:03:15,657 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 19:03:15,666 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 19:03:15,674 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 19:03:15,683 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 19:03:15,691 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 19:03:15,700 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 19:03:15,722 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 19:03:15,730 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 19:03:15,739 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 19:03:15,747 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 19:03:15,755 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 19:03:15,764 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 19:03:15,772 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 19:03:15,780 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 19:03:15,789 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 19:03:15,797 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 19:03:15,805 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 19:03:15,822 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 19:03:15,830 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 19:03:15,839 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 19:03:15,847 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 19:03:15,855 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 19:03:15,863 - INFO - Finish KMean training in 0.46912384033203125
2025-12-12 19:03:15,864 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 19:03:15,864 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 19:03:15,866 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 19:03:15,875 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 19:03:15,883 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 19:03:15,892 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 19:03:15,900 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 19:03:15,922 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 19:03:15,931 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 19:03:15,939 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 19:03:15,948 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 19:03:15,956 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 19:03:15,964 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 19:03:15,971 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 19:03:15,978 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 19:03:15,985 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 19:03:15,993 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 19:03:16,000 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 19:03:16,022 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 19:03:16,029 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 19:03:16,036 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 19:03:16,044 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 19:03:16,051 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 19:03:16,058 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 19:03:16,065 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 19:03:16,073 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 19:03:16,080 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 19:03:16,087 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 19:03:16,094 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 19:03:16,101 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 19:03:16,123 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 19:03:16,131 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 19:03:16,138 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 19:03:16,145 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 19:03:16,153 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 19:03:16,160 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 19:03:16,167 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 19:03:16,175 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 19:03:16,182 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 19:03:16,189 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 19:03:16,196 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 19:03:16,204 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 19:03:16,222 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 19:03:16,229 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 19:03:16,237 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 19:03:16,244 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 19:03:16,252 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 19:03:16,259 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 19:03:16,267 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 19:03:16,275 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 19:03:16,282 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 19:03:16,289 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 19:03:16,296 - INFO - Finish KMean training in 0.43137359619140625
2025-12-12 19:03:16,296 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 19:03:16,297 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 19:03:16,298 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 19:03:16,306 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 19:03:16,322 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 19:03:16,329 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 19:03:16,336 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 19:03:16,344 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 19:03:16,351 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 19:03:16,358 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 19:03:16,366 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 19:03:16,373 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 19:03:16,380 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 19:03:16,388 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 19:03:16,395 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 19:03:16,403 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 19:03:16,425 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 19:03:16,432 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 19:03:16,440 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 19:03:16,447 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 19:03:16,454 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 19:03:16,462 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 19:03:16,469 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 19:03:16,477 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 19:03:16,484 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 19:03:16,491 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 19:03:16,498 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 19:03:16,506 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 19:03:16,522 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 19:03:16,530 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 19:03:16,537 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 19:03:16,545 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 19:03:16,552 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 19:03:16,559 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 19:03:16,567 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 19:03:16,574 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 19:03:16,582 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 19:03:16,589 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 19:03:16,596 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 19:03:16,603 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 19:03:16,623 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 19:03:16,630 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 19:03:16,637 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 19:03:16,645 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 19:03:16,652 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 19:03:16,659 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 19:03:16,667 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 19:03:16,674 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 19:03:16,681 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 19:03:16,689 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 19:03:16,696 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 19:03:16,703 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 19:03:16,720 - INFO - Finish KMean training in 0.42336535453796387
2025-12-12 19:03:16,721 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 19:03:16,721 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 19:03:16,723 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 19:03:16,730 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 19:03:16,738 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 19:03:16,745 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 19:03:16,752 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 19:03:16,760 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 19:03:16,767 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 19:03:16,776 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 19:03:16,783 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 19:03:16,791 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 19:03:16,798 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 19:03:16,805 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 19:03:16,822 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 19:03:16,830 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 19:03:16,837 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 19:03:16,845 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 19:03:16,852 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 19:03:16,859 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 19:03:16,867 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 19:03:16,874 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 19:03:16,881 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 19:03:16,893 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 19:03:16,900 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 19:03:16,921 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 19:03:16,928 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 19:03:16,935 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 19:03:16,943 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 19:03:16,950 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 19:03:16,957 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 19:03:16,965 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 19:03:16,972 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 19:03:16,980 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 19:03:16,987 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 19:03:16,995 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 19:03:17,002 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 19:03:17,023 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 19:03:17,031 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 19:03:17,038 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 19:03:17,045 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 19:03:17,052 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 19:03:17,060 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 19:03:17,067 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 19:03:17,074 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 19:03:17,081 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 19:03:17,089 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 19:03:17,096 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 19:03:17,103 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 19:03:17,122 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 19:03:17,129 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 19:03:17,136 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 19:03:17,143 - INFO - Finish KMean training in 0.4216020107269287
2025-12-12 19:03:17,143 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 19:03:17,144 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 19:03:17,146 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 19:03:17,153 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 19:03:17,161 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 19:03:17,168 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 19:03:17,175 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 19:03:17,182 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 19:03:17,189 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 19:03:17,197 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 19:03:17,204 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 19:03:17,221 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 19:03:17,228 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 19:03:17,235 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 19:03:17,242 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 19:03:17,250 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 19:03:17,257 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 19:03:17,264 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 19:03:17,272 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 19:03:17,279 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 19:03:17,286 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 19:03:17,293 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 19:03:17,300 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 19:03:17,327 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 19:03:17,334 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 19:03:17,341 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 19:03:17,349 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 19:03:17,356 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 19:03:17,364 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 19:03:17,371 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 19:03:17,378 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 19:03:17,386 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 19:03:17,393 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 19:03:17,400 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 19:03:17,426 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 19:03:17,433 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 19:03:17,440 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 19:03:17,447 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 19:03:17,455 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 19:03:17,462 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 19:03:17,470 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 19:03:17,477 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 19:03:17,484 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 19:03:17,492 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 19:03:17,499 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 19:03:17,506 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 19:03:17,524 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 19:03:17,531 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 19:03:17,538 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 19:03:17,546 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 19:03:17,553 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 19:03:17,560 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 19:03:17,566 - INFO - Finish KMean training in 0.4224553108215332
2025-12-12 19:03:17,567 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 19:03:17,568 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 19:03:17,570 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 19:03:17,577 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 19:03:17,585 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 19:03:17,592 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 19:03:17,600 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 19:03:17,622 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 19:03:17,629 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 19:03:17,636 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 19:03:17,644 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 19:03:17,651 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 19:03:17,658 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 19:03:17,665 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 19:03:17,673 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 19:03:17,680 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 19:03:17,687 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 19:03:17,695 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 19:03:17,702 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 19:03:17,721 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 19:03:17,729 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 19:03:17,736 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 19:03:17,744 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 19:03:17,751 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 19:03:17,758 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 19:03:17,765 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 19:03:17,772 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 19:03:17,780 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 19:03:17,787 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 19:03:17,795 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 19:03:17,802 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 19:03:17,821 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 19:03:17,828 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 19:03:17,836 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 19:03:17,843 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 19:03:17,851 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 19:03:17,858 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 19:03:17,865 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 19:03:17,873 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 19:03:17,881 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 19:03:17,888 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 19:03:17,895 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 19:03:17,903 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 19:03:17,923 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 19:03:17,930 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 19:03:17,938 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 19:03:17,945 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 19:03:17,952 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 19:03:17,960 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 19:03:17,967 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 19:03:17,974 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 19:03:17,982 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 19:03:17,989 - INFO - Finish KMean training in 0.4209613800048828
2025-12-12 19:03:17,989 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 19:03:17,990 - INFO - Start kmean training, metric: l2, iters: 50
